Subject,Session,Global Trial,BF_lead,E2E_lead,GR_lead,BF_minus_E2E_lead,BF_minus_GR_lead
sub2b,sub2b,20,354.0,272.0,308.0,82.0,46.0
sub2b,sub2b,21,270.0,440.0,208.0,-170.0,62.0
sub2b,sub2b,22,251.0,352.0,226.0,-101.0,25.0
sub2b,sub2b,24,373.0,264.0,323.0,109.0,50.0
sub2b,sub2b,30,376.0,356.0,355.0,20.0,21.0
sub2b,sub2b,31,336.0,244.0,290.0,92.0,46.0
sub2b,sub2b,32,407.0,392.0,362.0,15.0,45.0
sub2b,sub2b,33,288.0,376.0,238.0,-88.0,50.0
sub2b,sub2b,36,275.0,232.0,225.0,43.0,50.0
sub2b,sub2b,38,313.0,404.0,292.0,-91.0,21.0
sub2b,sub2b,39,354.0,208.0,308.0,146.0,46.0
sub2b,sub2b,42,466.0,344.0,383.0,122.0,83.0
sub2b,sub2b,45,303.0,308.0,249.0,-5.0,54.0
sub2b,sub2b,46,378.0,436.0,353.0,-58.0,25.0
sub2b,sub2b,47,233.0,420.0,249.0,-187.0,-16.0
sub2b,sub2b,48,274.0,328.0,215.0,-54.0,59.0
sub2b,sub2b,51,337.0,308.0,204.0,29.0,133.0
sub2b,sub2b,52,318.0,364.0,272.0,-46.0,46.0
sub2b,sub2b,54,220.0,264.0,204.0,-44.0,16.0
sub2b,sub2b,56,436.0,444.0,386.0,-8.0,50.0
sub2b,sub2b,60,350.0,320.0,309.0,30.0,41.0
sub2b,sub2b,62,343.0,396.0,323.0,-53.0,20.0
sub2b,sub2b,69,409.0,560.0,342.0,-151.0,67.0
sub2b,sub2b,70,254.0,332.0,233.0,-78.0,21.0
sub2b,sub2b,71,282.0,444.0,224.0,-162.0,58.0
sub2b,sub2b,74,374.0,344.0,299.0,30.0,75.0
sub2b,sub2b,78,288.0,376.0,267.0,-88.0,21.0
sub2b,sub2b,80,354.0,396.0,300.0,-42.0,54.0
sub2b,sub2b,82,542.0,324.0,288.0,218.0,254.0
sub2b,sub2b,83,582.0,532.0,494.0,50.0,88.0
sub2b,sub2b,84,271.0,364.0,279.0,-93.0,-8.0
sub2b,sub2b,85,287.0,416.0,220.0,-129.0,67.0
sub2b,sub2b,87,293.0,308.0,239.0,-15.0,54.0
sub2b,sub2b,90,398.0,360.0,310.0,38.0,88.0
sub2b,sub2b,93,317.0,376.0,267.0,-59.0,50.0
sub2b,sub2b,94,357.0,420.0,327.0,-63.0,30.0
sub2b,sub2b,101,246.0,432.0,258.0,-186.0,-12.0
sub2b,sub2b,102,301.0,412.0,305.0,-111.0,-4.0
sub2b,sub2b,103,319.0,444.0,278.0,-125.0,41.0
sub2b,sub2b,105,296.0,216.0,230.0,80.0,66.0
sub2b,sub2b,108,364.0,212.0,330.0,152.0,34.0
sub2b,sub2b,109,346.0,396.0,300.0,-50.0,46.0
sub2b,sub2b,110,420.0,500.0,391.0,-80.0,29.0
sub2b,sub2b,112,295.0,368.0,241.0,-73.0,54.0
sub3,sub3,19,887.0,700.0,854.0,187.0,33.0
sub3,sub3,20,518.0,372.0,489.0,146.0,29.0
sub3,sub3,22,409.0,312.0,401.0,97.0,8.0
sub3,sub3,23,359.0,296.0,276.0,63.0,83.0
sub3,sub3,25,578.0,344.0,499.0,234.0,79.0
sub3,sub3,28,653.0,436.0,724.0,217.0,-71.0
sub3,sub3,30,274.0,280.0,245.0,-6.0,29.0
sub3,sub3,31,381.0,328.0,352.0,53.0,29.0
sub3,sub3,32,881.0,548.0,810.0,333.0,71.0
sub3,sub3,36,713.0,304.0,634.0,409.0,79.0
sub3,sub3,38,477.0,448.0,473.0,29.0,4.0
sub3,sub3,40,646.0,416.0,579.0,230.0,67.0
sub3,sub3,44,1036.0,364.0,936.0,672.0,100.0
sub3,sub3,46,463.0,420.0,451.0,43.0,12.0
sub3,sub3,52,704.0,408.0,684.0,296.0,20.0
sub3,sub3,54,489.0,460.0,489.0,29.0,0.0
sub3,sub3,57,503.0,488.0,491.0,15.0,12.0
sub3,sub3,62,333.0,360.0,346.0,-27.0,-13.0
sub3,sub3,64,582.0,444.0,474.0,138.0,108.0
sub3,sub3,65,511.0,756.0,378.0,-245.0,133.0
sub3,sub3,69,512.0,488.0,362.0,24.0,150.0
sub3,sub3,70,380.0,328.0,363.0,52.0,17.0
sub3,sub3,73,594.0,316.0,515.0,278.0,79.0
sub3,sub3,75,481.0,292.0,456.0,189.0,25.0
sub3,sub3,76,783.0,480.0,662.0,303.0,121.0
sub3,sub3,78,313.0,276.0,271.0,37.0,42.0
sub3,sub3,79,402.0,428.0,368.0,-26.0,34.0
sub3,sub3,80,452.0,300.0,406.0,152.0,46.0
sub3,sub3,84,430.0,344.0,422.0,86.0,8.0
sub3,sub3,85,449.0,416.0,474.0,33.0,-25.0
sub3,sub3,87,578.0,524.0,574.0,54.0,4.0
sub3,sub3,90,574.0,468.0,562.0,106.0,12.0
sub3,sub3,92,579.0,492.0,383.0,87.0,196.0
sub3,sub3,95,391.0,300.0,362.0,91.0,29.0
sub3,sub3,96,295.0,460.0,212.0,-165.0,83.0
sub3,sub3,100,837.0,896.0,312.0,-59.0,525.0
sub3,sub3,101,685.0,448.0,639.0,237.0,46.0
sub3,sub3,103,384.0,312.0,342.0,72.0,42.0
sub3,sub3,104,394.0,292.0,335.0,102.0,59.0
sub4,sub4-001,20,279.0,288.0,362.0,-9.0,-83.0
sub4,sub4-001,21,377.0,528.0,390.0,-151.0,-13.0
sub4,sub4-001,22,500.0,244.0,421.0,256.0,79.0
sub4,sub4-001,23,461.0,376.0,444.0,85.0,17.0
sub4,sub4-001,24,846.0,632.0,775.0,214.0,71.0
sub4,sub4-001,28,425.0,228.0,375.0,197.0,50.0
sub4,sub4-001,29,506.0,384.0,568.0,122.0,-62.0
sub4,sub4-001,30,459.0,448.0,575.0,11.0,-116.0
sub4,sub4-001,31,486.0,464.0,499.0,22.0,-13.0
sub4,sub4-001,32,506.0,508.0,601.0,-2.0,-95.0
sub4,sub4-002,37,627.0,496.0,636.0,131.0,-9.0
sub4,sub4-002,38,705.0,388.0,676.0,317.0,29.0
sub4,sub4-002,39,664.0,612.0,648.0,52.0,16.0
sub4,sub4-002,40,872.0,672.0,826.0,200.0,46.0
sub4,sub4-002,41,680.0,628.0,689.0,52.0,-9.0
sub4,sub4-002,44,655.0,396.0,409.0,259.0,246.0
sub4,sub4-002,45,418.0,296.0,359.0,122.0,59.0
sub4,sub4-002,46,582.0,364.0,586.0,218.0,-4.0
sub4,sub4-002,47,565.0,564.0,569.0,1.0,-4.0
sub4,sub4-002,49,599.0,492.0,561.0,107.0,38.0
sub4,sub4-002,53,396.0,344.0,317.0,52.0,79.0
sub4,sub4-002,54,600.0,556.0,609.0,44.0,-9.0
sub4,sub4-002,55,467.0,476.0,471.0,-9.0,-4.0
sub4,sub4-002,56,211.0,1008.0,1111.0,-797.0,-900.0
sub4,sub4-002,57,436.0,664.0,715.0,-228.0,-279.0
sub4,sub4-002,59,586.0,824.0,594.0,-238.0,-8.0
sub4,sub4-002,61,510.0,328.0,477.0,182.0,33.0
sub4,sub4-002,63,383.0,356.0,362.0,27.0,21.0
sub4,sub4-002,64,563.0,500.0,567.0,63.0,-4.0
sub4,sub4-002,65,545.0,408.0,508.0,137.0,37.0
sub4,sub4-002,69,506.0,376.0,468.0,130.0,38.0
sub4,sub4-002,70,392.0,444.0,326.0,-52.0,66.0
sub4,sub4-002,71,379.0,356.0,363.0,23.0,16.0
sub4,sub4-002,72,697.0,640.0,705.0,57.0,-8.0
sub4,sub4-002,73,597.0,500.0,560.0,97.0,37.0
sub4,sub4-002,76,628.0,404.0,503.0,224.0,125.0
sub4,sub4-002,77,520.0,240.0,479.0,280.0,41.0
sub4,sub4-002,78,457.0,380.0,461.0,77.0,-4.0
sub4,sub4-002,79,395.0,388.0,370.0,7.0,25.0
sub4,sub4-002,80,562.0,436.0,542.0,126.0,20.0
sub4,sub4-003,115,919.0,964.0,627.0,-45.0,292.0
sub4,sub4-003,116,1102.0,1172.0,1073.0,-70.0,29.0
sub4,sub4-003,117,751.0,564.0,688.0,187.0,63.0
sub4,sub4-003,118,627.0,588.0,598.0,39.0,29.0
sub4,sub4-003,119,343.0,256.0,348.0,87.0,-5.0
sub4,sub4-003,120,644.0,624.0,653.0,20.0,-9.0
sub4,sub4-003,121,593.0,496.0,568.0,97.0,25.0
sub4,sub4-003,122,352.0,368.0,294.0,-16.0,58.0
sub4,sub4-003,123,717.0,552.0,658.0,165.0,59.0
sub4,sub4-003,124,607.0,620.0,582.0,-13.0,25.0
sub4,sub4-003,126,570.0,772.0,570.0,-202.0,0.0
sub4,sub4-003,127,408.0,380.0,416.0,28.0,-8.0
sub4,sub4-003,128,494.0,500.0,498.0,-6.0,-4.0
sub4,sub4-003,129,565.0,600.0,573.0,-35.0,-8.0
sub4,sub4-003,131,354.0,328.0,329.0,26.0,25.0
sub4,sub4-003,132,956.0,912.0,964.0,44.0,-8.0
sub4,sub4-003,134,655.0,796.0,655.0,-141.0,0.0
sub4,sub4-003,135,356.0,308.0,339.0,48.0,17.0
sub4,sub4-003,136,215.0,832.0,886.0,-617.0,-671.0
sub4,sub4-003,137,443.0,420.0,422.0,23.0,21.0
sub4,sub4-003,138,552.0,384.0,511.0,168.0,41.0
sub4,sub4-003,140,896.0,1104.0,271.0,-208.0,625.0
sub4,sub4-003,142,538.0,364.0,509.0,174.0,29.0
sub4,sub4-003,143,407.0,328.0,386.0,79.0,21.0
sub4,sub4-003,144,532.0,544.0,519.0,-12.0,13.0
sub4,sub4-003,145,571.0,452.0,579.0,119.0,-8.0
sub4,sub4-003,146,486.0,276.0,440.0,210.0,46.0
sub4,sub4-003,147,488.0,476.0,451.0,12.0,37.0
sub4,sub4-003,150,561.0,668.0,561.0,-107.0,0.0
sub4,sub4-003,151,335.0,288.0,319.0,47.0,16.0
sub4,sub4-003,152,510.0,508.0,493.0,2.0,17.0
sub4,sub4-003,154,372.0,368.0,335.0,4.0,37.0
sub4,sub4-003,155,474.0,428.0,428.0,46.0,46.0
sub4,sub4-003,158,619.0,556.0,594.0,63.0,25.0
sub4,sub4-003,159,301.0,304.0,321.0,-3.0,-20.0
sub4,sub4-003,160,502.0,492.0,502.0,10.0,0.0
sub4,sub4-003,161,370.0,252.0,358.0,118.0,12.0
sub4,sub4-003,162,274.0,368.0,494.0,-94.0,-220.0
sub4,sub4-003,163,876.0,496.0,535.0,380.0,341.0
sub4,sub4-003,166,556.0,456.0,439.0,100.0,117.0
sub4,sub4-003,167,440.0,404.0,415.0,36.0,25.0
sub4,sub4-003,168,430.0,404.0,418.0,26.0,12.0
sub4,sub4-003,169,468.0,464.0,451.0,4.0,17.0
sub4,sub4-003,170,487.0,384.0,466.0,103.0,21.0
sub4,sub4-003,172,758.0,620.0,474.0,138.0,284.0
sub4,sub4-003,174,340.0,476.0,340.0,-136.0,0.0
sub4,sub4-003,175,476.0,288.0,455.0,188.0,21.0
sub4,sub4-003,176,389.0,372.0,376.0,17.0,13.0
sub4,sub4-003,177,530.0,508.0,501.0,22.0,29.0
sub4,sub4-003,178,410.0,364.0,427.0,46.0,-17.0
sub4,sub4-003,179,552.0,416.0,531.0,136.0,21.0
sub4,sub4-003,180,625.0,400.0,520.0,225.0,105.0
sub4,sub4-003,181,510.0,224.0,497.0,286.0,13.0
sub4,sub4-003,182,361.0,596.0,420.0,-235.0,-59.0
sub4,sub4-003,184,473.0,432.0,460.0,41.0,13.0
sub4,sub4-003,185,361.0,316.0,336.0,45.0,25.0
sub4,sub4-003,186,472.0,452.0,430.0,20.0,42.0
sub4,sub4-003,190,654.0,464.0,633.0,190.0,21.0
sub4,sub4-003,191,379.0,348.0,359.0,31.0,20.0
sub4,sub4-003,192,561.0,500.0,549.0,61.0,12.0
sub4,sub4-003,193,416.0,432.0,386.0,-16.0,30.0
sub4,sub4-003,194,514.0,324.0,481.0,190.0,33.0
sub4,sub4-004,195,888.0,708.0,863.0,180.0,25.0
sub4,sub4-004,196,584.0,532.0,563.0,52.0,21.0
sub4,sub4-004,198,492.0,480.0,492.0,12.0,0.0
sub4,sub4-004,199,391.0,380.0,391.0,11.0,0.0
sub4,sub4-004,200,355.0,308.0,339.0,47.0,16.0
sub4,sub4-004,201,514.0,332.0,476.0,182.0,38.0
sub4,sub4-004,202,475.0,336.0,438.0,139.0,37.0
sub4,sub4-004,203,486.0,448.0,411.0,38.0,75.0
sub4,sub4-004,205,328.0,200.0,316.0,128.0,12.0
sub4,sub4-004,206,495.0,348.0,474.0,147.0,21.0
sub4,sub4-004,207,498.0,352.0,473.0,146.0,25.0
sub4,sub4-004,208,353.0,340.0,336.0,13.0,17.0
sub4,sub4-004,209,670.0,564.0,636.0,106.0,34.0
sub4,sub4-004,210,535.0,372.0,435.0,163.0,100.0
sub4,sub4-004,211,494.0,500.0,465.0,-6.0,29.0
sub4,sub4-004,214,503.0,244.0,440.0,259.0,63.0
sub4,sub4-004,215,564.0,480.0,531.0,84.0,33.0
sub4,sub4-004,216,384.0,360.0,359.0,24.0,25.0
sub4,sub4-004,217,412.0,368.0,416.0,44.0,-4.0
sub4,sub4-004,218,558.0,356.0,499.0,202.0,59.0
sub4,sub4-004,219,445.0,512.0,403.0,-67.0,42.0
sub4,sub4-004,220,681.0,632.0,590.0,49.0,91.0
sub4,sub4-004,223,454.0,352.0,433.0,102.0,21.0
sub4,sub4-004,224,318.0,300.0,305.0,18.0,13.0
sub4,sub4-004,225,534.0,528.0,488.0,6.0,46.0
sub4,sub4-004,226,426.0,348.0,372.0,78.0,54.0
sub4,sub4-004,228,340.0,1148.0,240.0,-808.0,100.0
sub4,sub4-004,230,434.0,628.0,434.0,-194.0,0.0
sub4,sub4-004,231,551.0,400.0,522.0,151.0,29.0
sub4,sub4-004,232,322.0,300.0,310.0,22.0,12.0
sub4,sub4-004,233,471.0,468.0,442.0,3.0,29.0
sub4,sub4-004,234,546.0,456.0,437.0,90.0,109.0
sub4,sub4-004,235,402.0,356.0,327.0,46.0,75.0
sub4,sub4-004,236,356.0,368.0,289.0,-12.0,67.0
sub4,sub4-004,239,557.0,576.0,566.0,-19.0,-9.0
sub4,sub4-004,240,372.0,368.0,355.0,4.0,17.0
sub4,sub4-004,241,562.0,552.0,516.0,10.0,46.0
sub4,sub4-004,242,560.0,580.0,569.0,-20.0,-9.0
sub4,sub4-004,243,787.0,468.0,437.0,319.0,350.0
sub4,sub4-004,246,573.0,384.0,402.0,189.0,171.0
sub4,sub4-004,247,469.0,428.0,474.0,41.0,-5.0
sub4,sub4-004,248,450.0,408.0,438.0,42.0,12.0
sub4,sub4-004,249,495.0,452.0,461.0,43.0,34.0
sub4,sub4-004,250,615.0,376.0,348.0,239.0,267.0
sub4,sub4-004,252,1084.0,288.0,1030.0,796.0,54.0
sub4,sub4-004,253,352.0,396.0,294.0,-44.0,58.0
sub4,sub4-004,254,563.0,404.0,288.0,159.0,275.0
sub4,sub4-004,255,360.0,336.0,331.0,24.0,29.0
sub4,sub4-004,256,372.0,340.0,360.0,32.0,12.0
sub4,sub4-004,257,652.0,412.0,607.0,240.0,45.0
sub4,sub4-004,258,477.0,428.0,427.0,49.0,50.0
sub4,sub4-004,259,686.0,572.0,465.0,114.0,221.0
sub4,sub4-004,262,674.0,576.0,641.0,98.0,33.0
sub4,sub4-004,263,494.0,420.0,461.0,74.0,33.0
sub4,sub4-004,264,367.0,368.0,350.0,-1.0,17.0
sub4,sub4-004,265,596.0,560.0,559.0,36.0,37.0
sub4,sub4-004,266,491.0,444.0,500.0,47.0,-9.0
sub4,sub4-004,267,467.0,504.0,442.0,-37.0,25.0
sub4,sub4-004,268,521.0,468.0,471.0,53.0,50.0
sub4,sub4-004,270,656.0,620.0,577.0,36.0,79.0
sub4,sub4-004,271,514.0,528.0,485.0,-14.0,29.0
sub4,sub4-004,272,358.0,368.0,362.0,-10.0,-4.0
sub4,sub4-004,273,399.0,352.0,361.0,47.0,38.0
sub4,sub4-004,274,208.0,428.0,508.0,-220.0,-300.0
sub4,sub4-004,275,597.0,452.0,568.0,145.0,29.0
sub4,sub4-004,276,661.0,580.0,624.0,81.0,37.0
sub4,sub4-004,278,536.0,504.0,495.0,32.0,41.0
sub4,sub4-004,279,345.0,332.0,307.0,13.0,38.0
sub4,sub4-004,280,377.0,336.0,368.0,41.0,9.0
sub4,sub4-004,281,503.0,496.0,478.0,7.0,25.0
sub4,sub4-004,282,394.0,308.0,357.0,86.0,37.0
sub4,sub4-004,283,638.0,748.0,217.0,-110.0,421.0
sub4,sub4-004,286,562.0,432.0,478.0,130.0,84.0
sub4,sub4-004,287,405.0,392.0,414.0,13.0,-9.0
sub4,sub4-004,288,411.0,392.0,395.0,19.0,16.0
sub4,sub4-004,289,488.0,476.0,463.0,12.0,25.0
sub4,sub4-004,290,455.0,348.0,405.0,107.0,50.0
sub4,sub4-004,292,1107.0,328.0,1099.0,779.0,8.0
sub4,sub4-004,294,805.0,720.0,576.0,85.0,229.0
sub4,sub4-004,295,564.0,532.0,548.0,32.0,16.0
