Subject,Session,Global Trial,BF_lead,E2E_lead,GR_lead,BF_minus_E2E_lead,BF_minus_GR_lead
sub4,sub4-004,296,398.0,372.0,377.0,26.0,21.0
sub4,sub4-004,297,581.0,516.0,564.0,65.0,17.0
sub4,sub4-004,299,592.0,384.0,571.0,208.0,21.0
sub4,sub4-004,300,1691.0,1796.0,1679.0,-105.0,12.0
sub4,sub4-004,303,422.0,412.0,422.0,10.0,0.0
sub4,sub4-004,304,432.0,400.0,415.0,32.0,17.0
sub4,sub4-004,307,1173.0,1056.0,1173.0,117.0,0.0
sub4,sub4-004,311,245.0,408.0,245.0,-163.0,0.0
sub4,sub4-004,312,458.0,324.0,433.0,134.0,25.0
sub4,sub4-004,313,362.0,272.0,346.0,90.0,16.0
sub4,sub4-004,314,565.0,416.0,515.0,149.0,50.0
sub4,sub4-004,315,594.0,412.0,553.0,182.0,41.0
sub5,sub5-b-002,17,334.0,428.0,275.0,-94.0,59.0
sub5,sub5-b-002,20,461.0,336.0,427.0,125.0,34.0
sub5,sub5-b-002,22,278.0,320.0,283.0,-42.0,-5.0
sub5,sub5-b-002,23,304.0,384.0,284.0,-80.0,20.0
sub5,sub5-b-002,24,380.0,244.0,355.0,136.0,25.0
sub5,sub5-b-002,26,341.0,380.0,311.0,-39.0,30.0
sub5,sub5-b-002,30,267.0,292.0,250.0,-25.0,17.0
sub5,sub5-b-002,31,318.0,320.0,322.0,-2.0,-4.0
sub5,sub5-b-002,32,423.0,432.0,481.0,-9.0,-58.0
sub5,sub5-b-002,34,259.0,264.0,234.0,-5.0,25.0
sub5,sub5-b-002,36,375.0,352.0,346.0,23.0,29.0
sub5,sub5-b-002,37,350.0,300.0,308.0,50.0,42.0
sub5,sub5-b-002,39,333.0,324.0,341.0,9.0,-8.0
sub5,sub5-b-002,40,264.0,220.0,243.0,44.0,21.0
sub5,sub5-b-002,44,346.0,244.0,313.0,102.0,33.0
sub5,sub5-b-002,45,316.0,248.0,291.0,68.0,25.0
sub5,sub5-b-002,47,342.0,324.0,326.0,18.0,16.0
sub5,sub5-b-002,48,362.0,376.0,333.0,-14.0,29.0
sub5,sub5-b-002,51,260.0,296.0,210.0,-36.0,50.0
sub5,sub5-b-002,53,313.0,260.0,276.0,53.0,37.0
sub5,sub5-b-002,55,347.0,328.0,330.0,19.0,17.0
sub5,sub5-b-002,56,380.0,364.0,351.0,16.0,29.0
sub5,sub5-b-002,60,466.0,380.0,416.0,86.0,50.0
sub5,sub5-b-002,61,358.0,344.0,329.0,14.0,29.0
sub5,sub5-b-002,63,413.0,348.0,388.0,65.0,25.0
sub5,sub5-b-002,64,410.0,376.0,373.0,34.0,37.0
sub5,sub5-b-002,66,350.0,372.0,308.0,-22.0,42.0
sub5,sub5-b-002,67,427.0,296.0,352.0,131.0,75.0
sub5,sub5-b-002,69,345.0,344.0,324.0,1.0,21.0
sub5,sub5-b-002,70,282.0,292.0,282.0,-10.0,0.0
sub5,sub5-b-002,71,393.0,324.0,351.0,69.0,42.0
sub5,sub5-b-002,72,374.0,360.0,340.0,14.0,34.0
sub5,sub5-b-002,79,365.0,332.0,348.0,33.0,17.0
sub5,sub5-b-002,80,364.0,260.0,335.0,104.0,29.0
sub5,sub5-b-002,83,262.0,300.0,224.0,-38.0,38.0
sub5,sub5-b-002,84,466.0,416.0,437.0,50.0,29.0
sub5,sub5-b-002,85,229.0,200.0,208.0,29.0,21.0
sub5,sub5-b-002,87,477.0,324.0,440.0,153.0,37.0
sub5,sub5-b-002,88,312.0,312.0,271.0,0.0,41.0
sub5,sub5-b-002,90,249.0,284.0,228.0,-35.0,21.0
sub5,sub5-b-002,93,336.0,296.0,311.0,40.0,25.0
sub5,sub5-b-002,95,398.0,364.0,382.0,34.0,16.0
sub5,sub5-b-002,96,304.0,372.0,275.0,-68.0,29.0
sub5,sub5-b-003,98,338.0,408.0,271.0,-70.0,67.0
sub5,sub5-b-003,100,227.0,228.0,223.0,-1.0,4.0
sub5,sub5-b-003,101,348.0,324.0,307.0,24.0,41.0
sub5,sub5-b-003,103,385.0,332.0,368.0,53.0,17.0
sub5,sub5-b-003,104,356.0,424.0,335.0,-68.0,21.0
sub5,sub5-b-003,109,337.0,292.0,299.0,45.0,38.0
sub5,sub5-b-003,110,440.0,480.0,415.0,-40.0,25.0
sub5,sub5-b-003,112,408.0,412.0,379.0,-4.0,29.0
sub5,sub5-b-003,113,330.0,452.0,271.0,-122.0,59.0
sub5,sub5-b-003,115,323.0,364.0,273.0,-41.0,50.0
sub5,sub5-b-003,117,386.0,400.0,344.0,-14.0,42.0
sub5,sub5-b-003,119,286.0,344.0,256.0,-58.0,30.0
sub5,sub5-b-003,120,272.0,244.0,251.0,28.0,21.0
sub5,sub5-b-003,123,345.0,360.0,262.0,-15.0,83.0
sub5,sub5-b-003,124,375.0,452.0,341.0,-77.0,34.0
sub5,sub5-b-003,125,293.0,316.0,252.0,-23.0,41.0
sub5,sub5-b-003,126,430.0,456.0,388.0,-26.0,42.0
sub5,sub5-b-003,128,330.0,328.0,293.0,2.0,37.0
sub5,sub5-b-003,129,416.0,304.0,350.0,112.0,66.0
sub5,sub5-b-003,133,428.0,488.0,387.0,-60.0,41.0
sub5,sub5-b-003,134,368.0,400.0,372.0,-32.0,-4.0
sub5,sub5-b-003,136,292.0,272.0,263.0,20.0,29.0
sub5,sub5-b-003,137,280.0,272.0,238.0,8.0,42.0
sub5,sub5-b-003,139,342.0,332.0,317.0,10.0,25.0
sub5,sub5-b-003,141,369.0,344.0,327.0,25.0,42.0
sub5,sub5-b-003,142,284.0,344.0,255.0,-60.0,29.0
sub5,sub5-b-003,143,252.0,324.0,256.0,-72.0,-4.0
sub5,sub5-b-003,144,346.0,324.0,317.0,22.0,29.0
sub5,sub5-b-003,145,350.0,368.0,316.0,-18.0,34.0
sub5,sub5-b-003,149,312.0,268.0,274.0,44.0,38.0
sub5,sub5-b-003,150,441.0,460.0,420.0,-19.0,21.0
sub5,sub5-b-003,152,330.0,400.0,305.0,-70.0,25.0
sub5,sub5-b-003,153,442.0,448.0,396.0,-6.0,46.0
sub5,sub5-b-003,158,369.0,384.0,340.0,-15.0,29.0
sub5,sub5-b-003,161,468.0,520.0,438.0,-52.0,30.0
sub5,sub5-b-003,165,342.0,332.0,296.0,10.0,46.0
sub5,sub5-b-003,166,432.0,468.0,402.0,-36.0,30.0
sub5,sub5-b-003,168,539.0,528.0,518.0,11.0,21.0
sub5,sub5-b-003,169,535.0,524.0,489.0,11.0,46.0
sub5,sub5-b-003,173,361.0,364.0,327.0,-3.0,34.0
sub5,sub5-b-003,174,379.0,420.0,250.0,-41.0,129.0
sub5,sub5-b-003,176,424.0,340.0,399.0,84.0,25.0
sub5,sub5-b-003,177,448.0,508.0,414.0,-60.0,34.0
sub5,sub5-b-004,181,369.0,352.0,327.0,17.0,42.0
sub5,sub5-b-004,182,303.0,280.0,274.0,23.0,29.0
sub5,sub5-b-004,184,262.0,300.0,225.0,-38.0,37.0
sub5,sub5-b-004,185,240.0,304.0,269.0,-64.0,-29.0
sub5,sub5-b-004,189,281.0,356.0,248.0,-75.0,33.0
sub5,sub5-b-004,190,243.0,220.0,201.0,23.0,42.0
sub5,sub5-b-004,191,288.0,396.0,292.0,-108.0,-4.0
sub5,sub5-b-004,192,272.0,292.0,276.0,-20.0,-4.0
sub5,sub5-b-004,193,274.0,340.0,236.0,-66.0,38.0
sub5,sub5-b-004,198,264.0,244.0,214.0,20.0,50.0
sub5,sub5-b-004,207,261.0,296.0,215.0,-35.0,46.0
sub5,sub5-b-004,208,249.0,220.0,207.0,29.0,42.0
sub5,sub5-b-004,209,351.0,352.0,326.0,-1.0,25.0
sub5,sub5-b-004,232,273.0,256.0,231.0,17.0,42.0
sub5,sub5-b-004,235,294.0,244.0,227.0,50.0,67.0
sub5,sub5-b-004,241,225.0,440.0,233.0,-215.0,-8.0
sub5,sub5-b-004,248,258.0,256.0,221.0,2.0,37.0
sub5,sub5-b-004,273,248.0,268.0,219.0,-20.0,29.0
sub5,sub5-b-004,274,411.0,416.0,248.0,-5.0,163.0
sub5,sub5-b-004,277,421.0,352.0,392.0,69.0,29.0
sub5,sub5-b-004,279,279.0,372.0,245.0,-93.0,34.0
sub5,sub5-b-004,285,287.0,268.0,250.0,19.0,37.0
sub5,sub5-b-004,301,239.0,240.0,206.0,-1.0,33.0
sub5,sub5-b-004,304,294.0,320.0,202.0,-26.0,92.0
sub5,sub5-b-004,305,298.0,232.0,202.0,66.0,96.0
sub6,Sub6-bi-003,17,400.0,232.0,350.0,168.0,50.0
sub6,Sub6-bi-003,21,519.0,524.0,536.0,-5.0,-17.0
sub6,Sub6-bi-003,22,443.0,368.0,418.0,75.0,25.0
sub6,Sub6-bi-003,23,426.0,468.0,385.0,-42.0,41.0
sub6,Sub6-bi-003,25,500.0,356.0,425.0,144.0,75.0
sub6,Sub6-bi-003,28,716.0,624.0,608.0,92.0,108.0
sub6,Sub6-bi-003,29,456.0,568.0,456.0,-112.0,0.0
sub6,Sub6-bi-003,30,446.0,392.0,413.0,54.0,33.0
sub6,Sub6-bi-003,31,661.0,688.0,602.0,-27.0,59.0
sub6,Sub6-bi-003,33,542.0,320.0,480.0,222.0,62.0
sub6,Sub6-bi-003,37,693.0,632.0,534.0,61.0,159.0
sub6,Sub6-bi-003,38,389.0,348.0,393.0,41.0,-4.0
sub6,Sub6-bi-003,39,442.0,484.0,376.0,-42.0,66.0
sub6,Sub6-bi-003,44,657.0,672.0,428.0,-15.0,229.0
sub6,Sub6-bi-003,45,439.0,384.0,343.0,55.0,96.0
sub6,Sub6-bi-003,52,522.0,428.0,363.0,94.0,159.0
sub6,Sub6-bi-003,53,355.0,264.0,280.0,91.0,75.0
sub6,Sub6-bi-003,54,258.0,276.0,229.0,-18.0,29.0
sub6,Sub6-bi-003,55,404.0,428.0,504.0,-24.0,-100.0
sub6,Sub6-bi-003,60,436.0,712.0,644.0,-276.0,-208.0
sub6,Sub6-bi-003,61,554.0,460.0,475.0,94.0,79.0
sub6,Sub6-bi-003,62,231.0,304.0,240.0,-73.0,-9.0
sub6,Sub6-bi-003,63,471.0,348.0,437.0,123.0,34.0
sub6,Sub6-bi-003,66,299.0,252.0,203.0,47.0,96.0
sub6,Sub6-bi-003,68,340.0,272.0,327.0,68.0,13.0
sub6,Sub6-bi-003,69,618.0,416.0,485.0,202.0,133.0
sub6,Sub6-bi-003,70,331.0,388.0,293.0,-57.0,38.0
sub6,Sub6-bi-003,71,366.0,372.0,312.0,-6.0,54.0
sub6,Sub6-bi-003,76,437.0,256.0,262.0,181.0,175.0
sub6,Sub6-bi-003,77,677.0,288.0,627.0,389.0,50.0
sub6,Sub6-bi-003,78,271.0,284.0,229.0,-13.0,42.0
sub6,Sub6-bi-003,79,259.0,284.0,209.0,-25.0,50.0
sub6,Sub6-bi-003,85,630.0,412.0,576.0,218.0,54.0
sub6,Sub6-bi-003,87,399.0,472.0,345.0,-73.0,54.0
sub6,Sub6-bi-003,92,379.0,220.0,388.0,159.0,-9.0
sub6,Sub6-bi-003,93,415.0,356.0,427.0,59.0,-12.0
sub6,Sub6-bi-003,94,292.0,264.0,259.0,28.0,33.0
sub6,Sub6-bi-003,95,518.0,344.0,468.0,174.0,50.0
sub6,Sub6-bi-004,101,717.0,472.0,608.0,245.0,109.0
sub6,Sub6-bi-004,102,328.0,236.0,294.0,92.0,34.0
sub6,Sub6-bi-005,105,504.0,564.0,454.0,-60.0,50.0
sub6,Sub6-bi-005,109,497.0,472.0,389.0,25.0,108.0
sub6,Sub6-bi-005,110,441.0,392.0,399.0,49.0,42.0
sub6,Sub6-bi-005,111,382.0,512.0,336.0,-130.0,46.0
sub6,Sub6-bi-005,113,788.0,756.0,721.0,32.0,67.0
sub6,Sub6-bi-005,116,332.0,276.0,294.0,56.0,38.0
sub6,Sub6-bi-005,118,569.0,508.0,473.0,61.0,96.0
sub6,Sub6-bi-005,119,326.0,272.0,288.0,54.0,38.0
sub6,Sub6-bi-005,120,453.0,548.0,390.0,-95.0,63.0
sub6,Sub6-bi-005,126,493.0,408.0,410.0,85.0,83.0
sub6,Sub6-bi-005,127,496.0,476.0,459.0,20.0,37.0
sub6,Sub6-bi-005,128,430.0,504.0,360.0,-74.0,70.0
sub6,Sub6-bi-005,134,370.0,296.0,295.0,74.0,75.0
sub6,Sub6-bi-005,135,691.0,284.0,1907.0,407.0,-1216.0
sub6,Sub6-bi-005,136,459.0,416.0,392.0,43.0,67.0
sub6,Sub6-bi-005,138,460.0,492.0,402.0,-32.0,58.0
sub6,Sub6-bi-005,142,457.0,456.0,402.0,1.0,55.0
sub6,Sub6-bi-005,143,426.0,416.0,393.0,10.0,33.0
sub6,Sub6-bi-005,144,349.0,364.0,299.0,-15.0,50.0
sub6,Sub6-bi-005,146,483.0,524.0,483.0,-41.0,0.0
sub6,Sub6-bi-005,150,593.0,664.0,518.0,-71.0,75.0
sub6,Sub6-bi-005,151,550.0,552.0,516.0,-2.0,34.0
sub6,Sub6-bi-005,152,439.0,508.0,351.0,-69.0,88.0
sub6,Sub6-bi-005,153,886.0,884.0,552.0,2.0,334.0
sub6,Sub6-bi-005,154,477.0,440.0,373.0,37.0,104.0
sub6,Sub6-bi-005,158,419.0,456.0,432.0,-37.0,-13.0
sub6,Sub6-bi-005,159,531.0,492.0,494.0,39.0,37.0
sub6,Sub6-bi-005,162,557.0,544.0,490.0,13.0,67.0
sub6,Sub6-bi-005,166,429.0,400.0,354.0,29.0,75.0
sub6,Sub6-bi-005,167,465.0,424.0,427.0,41.0,38.0
sub6,Sub6-bi-005,168,386.0,344.0,340.0,42.0,46.0
sub6,Sub6-bi-005,170,489.0,412.0,451.0,77.0,38.0
sub6,Sub6-bi-005,174,553.0,532.0,457.0,21.0,96.0
sub6,Sub6-bi-005,175,428.0,392.0,1524.0,36.0,-1096.0
sub6,Sub6-bi-005,176,291.0,308.0,245.0,-17.0,46.0
sub6,Sub6-bi-005,178,493.0,508.0,414.0,-15.0,79.0
sub6,Sub6-bi-005,182,538.0,468.0,446.0,70.0,92.0
sub6,Sub6-bi-005,183,487.0,440.0,446.0,47.0,41.0
sub6,Sub6-bi-005,184,482.0,540.0,411.0,-58.0,71.0
sub6,Sub6-bi-005,185,501.0,492.0,222.0,9.0,279.0
sub6,Sub6-bi-006,186,709.0,272.0,638.0,437.0,71.0
sub6,Sub6-bi-006,190,372.0,280.0,301.0,92.0,71.0
sub6,Sub6-bi-006,191,264.0,244.0,231.0,20.0,33.0
sub6,Sub6-bi-006,198,367.0,348.0,272.0,19.0,95.0
sub6,Sub6-bi-006,199,331.0,324.0,306.0,7.0,25.0
sub6,Sub6-bi-006,200,276.0,304.0,239.0,-28.0,37.0
sub6,Sub6-bi-006,202,525.0,336.0,441.0,189.0,84.0
sub6,Sub6-bi-006,206,384.0,424.0,318.0,-40.0,66.0
sub6,Sub6-bi-006,208,306.0,264.0,256.0,42.0,50.0
sub6,Sub6-bi-006,210,544.0,416.0,453.0,128.0,91.0
sub6,Sub6-bi-006,214,422.0,384.0,351.0,38.0,71.0
sub6,Sub6-bi-006,215,265.0,280.0,269.0,-15.0,-4.0
sub6,Sub6-bi-006,216,288.0,340.0,251.0,-52.0,37.0
sub6,Sub6-bi-006,218,680.0,480.0,434.0,200.0,246.0
sub6,Sub6-bi-006,222,472.0,356.0,401.0,116.0,71.0
sub6,Sub6-bi-006,223,330.0,352.0,297.0,-22.0,33.0
sub6,Sub6-bi-006,224,419.0,440.0,498.0,-21.0,-79.0
sub6,Sub6-bi-006,226,550.0,364.0,471.0,186.0,79.0
sub6,Sub6-bi-006,230,493.0,260.0,372.0,233.0,121.0
sub6,Sub6-bi-006,232,350.0,420.0,342.0,-70.0,8.0
sub6,Sub6-bi-006,238,222.0,388.0,317.0,-166.0,-95.0
sub6,Sub6-bi-006,239,284.0,312.0,255.0,-28.0,29.0
sub6,Sub6-bi-006,240,385.0,280.0,319.0,105.0,66.0
sub6,Sub6-bi-006,246,496.0,376.0,400.0,120.0,96.0
sub6,Sub6-bi-006,247,317.0,304.0,292.0,13.0,25.0
sub6,Sub6-bi-006,250,288.0,296.0,254.0,-8.0,34.0
sub6,Sub6-bi-006,254,457.0,396.0,399.0,61.0,58.0
sub6,Sub6-bi-006,255,253.0,296.0,262.0,-43.0,-9.0
sub6,Sub6-bi-006,256,276.0,356.0,288.0,-80.0,-12.0
sub6,Sub6-bi-006,258,400.0,240.0,233.0,160.0,167.0
sub6,Sub6-bi-006,262,605.0,384.0,501.0,221.0,104.0
sub6,Sub6-bi-006,263,368.0,364.0,334.0,4.0,34.0
sub6,Sub6-bi-006,264,405.0,392.0,380.0,13.0,25.0
sub6,Sub6-bi-006,270,413.0,404.0,346.0,9.0,67.0
sub6,Sub6-bi-006,271,432.0,412.0,394.0,20.0,38.0
sub6,Sub6-bi-006,272,438.0,356.0,355.0,82.0,83.0
sub6,Sub6-bi-006,278,500.0,348.0,334.0,152.0,166.0
sub6,Sub6-bi-006,280,409.0,300.0,317.0,109.0,92.0
sub6,Sub6-bi-006,286,512.0,456.0,454.0,56.0,58.0
sub6,Sub6-bi-006,288,332.0,364.0,278.0,-32.0,54.0
sub6,Sub6-bi-006,294,472.0,296.0,213.0,176.0,259.0
sub6,Sub6-bi-006,295,329.0,296.0,288.0,33.0,41.0
sub6,Sub6-bi-006,296,358.0,392.0,299.0,-34.0,59.0
sub6,Sub6-bi-006,298,697.0,384.0,568.0,313.0,129.0
sub6,Sub6-bi-006,302,728.0,356.0,549.0,372.0,179.0
sub6,Sub6-bi-006,303,277.0,320.0,285.0,-43.0,-8.0
sub6,Sub6-bi-006,304,366.0,328.0,400.0,38.0,-34.0
