Subject,Method,Class,f1_score,support
sub2b,GR,Clean-table,0.6347702510658456,1441
sub2b,GR,Nothing,0.938753732338727,46080
sub2b,GR,Pick-up-backpack,0.6415094339622641,1446
sub2b,GR,Push-chair,0.4874294510005131,1446
sub2b,GR,Sit-on-chair,0.3117692907248636,1445
sub2b,GR,Sit-on-couch,0.42474048442906576,1445
sub2b,GR,Sit-on-table,0.26604068857589985,1442
sub2b,GR,Stand-on-couch,0.6602990033222591,1444
sub2b,GR,Wear-backpack,0.6276190476190476,1441
sub2b,BF,Clean-table,0.7058299955496217,1441
sub2b,BF,Nothing,0.95124728288997,46080
sub2b,BF,Pick-up-backpack,0.7349081364829396,1446
sub2b,BF,Push-chair,0.6961325966850829,1446
sub2b,BF,Sit-on-chair,0.5978713558537714,1445
sub2b,BF,Sit-on-couch,0.7660079051383399,1445
sub2b,BF,Sit-on-table,0.7157074859368239,1442
sub2b,BF,Stand-on-couch,0.7792521109770808,1444
sub2b,BF,Wear-backpack,0.7331868131868132,1441
sub2b,E2E,Clean-table,0.7855421686746988,1512
sub2b,E2E,Nothing,0.9359239907527428,36000
sub2b,E2E,Pick-up-backpack,0.5888940737284181,1512
sub2b,E2E,Push-chair,0.8490701001430615,1512
sub2b,E2E,Sit-on-chair,0.5441950678858409,1512
sub2b,E2E,Sit-on-couch,0.6125886524822695,1512
sub2b,E2E,Sit-on-table,0.7717171717171717,1512
sub2b,E2E,Stand-on-couch,0.7870036101083032,1512
sub2b,E2E,Wear-backpack,0.7707432166732207,1512
sub3,GR,Clean-table,0.4786680541103018,1322
sub3,GR,Nothing,0.9468569834480194,42721
sub3,GR,Pick-up-backpack,0.6187481281820905,1323
sub3,GR,Push-chair,0.32954545454545453,1322
sub3,GR,Sit-on-chair,0.40334378265412746,1320
sub3,GR,Sit-on-couch,0.0,1443
sub3,GR,Sit-on-table,0.5019359380499824,1325
sub3,GR,Stand-on-couch,0.6392266916120986,1323
sub3,GR,Wear-backpack,0.6202723146747352,1321
sub3,BF,Clean-table,0.6575609756097561,1322
sub3,BF,Nothing,0.9504840040440193,42721
sub3,BF,Pick-up-backpack,0.7472214306070105,1323
sub3,BF,Push-chair,0.7496665184526456,1322
sub3,BF,Sit-on-chair,0.8355814801312431,1320
sub3,BF,Sit-on-couch,0.5488752556237219,1443
sub3,BF,Sit-on-table,0.7964669738863287,1325
sub3,BF,Stand-on-couch,0.8434782608695652,1323
sub3,BF,Wear-backpack,0.7722995859992473,1321
sub3,E2E,Clean-table,0.7040673211781207,1386
sub3,E2E,Nothing,0.9503024621739194,33375
sub3,E2E,Pick-up-backpack,0.8104442183791115,1386
sub3,E2E,Push-chair,0.7315140845070423,1386
sub3,E2E,Sit-on-chair,0.7114481762369086,1386
sub3,E2E,Sit-on-couch,0.612012987012987,1512
sub3,E2E,Sit-on-table,0.8544914625092799,1386
sub3,E2E,Stand-on-couch,0.8408807644370586,1386
sub3,E2E,Wear-backpack,0.5871652349671551,1386
sub4,GR,Clean-table,0.8737864077669902,3967
sub4,GR,Nothing,0.9606418106753873,127351
sub4,GR,Pick-up-backpack,0.897619357356576,3964
sub4,GR,Push-chair,0.7746627565982405,3967
sub4,GR,Sit-on-chair,0.5365853658536586,4087
sub4,GR,Sit-on-couch,0.46437816544738325,3969
sub4,GR,Sit-on-table,0.43850392777582364,3971
sub4,GR,Stand-on-couch,0.8837396196088937,3966
sub4,GR,Wear-backpack,0.8853818376354152,3966
sub4,BF,Clean-table,0.8618881118881119,3967
sub4,BF,Nothing,0.9621851395341487,127245
sub4,BF,Pick-up-backpack,0.8811064585712473,3964
sub4,BF,Push-chair,0.826189354686764,3967
sub4,BF,Sit-on-chair,0.7298399748980232,4087
sub4,BF,Sit-on-couch,0.7695422337194916,3969
sub4,BF,Sit-on-table,0.6485986250661026,3971
sub4,BF,Stand-on-couch,0.8946015424164524,3966
sub4,BF,Wear-backpack,0.8512623490669594,3966
sub4,E2E,Clean-table,0.8918348193336462,4158
sub4,E2E,Nothing,0.9533364279332565,99750
sub4,E2E,Pick-up-backpack,0.8771628420665112,4158
sub4,E2E,Push-chair,0.7818674932196823,4158
sub4,E2E,Sit-on-chair,0.8232366940718304,4284
sub4,E2E,Sit-on-couch,0.7401819392056801,4158
sub4,E2E,Sit-on-table,0.8071135430916553,4158
sub4,E2E,Stand-on-couch,0.8753246753246753,4158
sub4,E2E,Wear-backpack,0.822605561277034,4284
sub5,GR,Clean-table,0.6387077652637818,4330
sub5,GR,Nothing,0.93299652284769,138724
sub5,GR,Pick-up-backpack,0.6512050932241928,4449
sub5,GR,Push-chair,0.5945277477198949,4330
sub5,GR,Sit-on-chair,0.37701317715959004,4326
sub5,GR,Sit-on-couch,0.37925925925925924,4323
sub5,GR,Sit-on-table,0.26917863919761453,4331
sub5,GR,Stand-on-couch,0.40110803324099725,4329
sub5,GR,Wear-backpack,0.692572411815314,4334
sub5,BF,Clean-table,0.7083333333333334,4330
sub5,BF,Nothing,0.9396023738066461,138724
sub5,BF,Pick-up-backpack,0.7255800630191922,4449
sub5,BF,Push-chair,0.6745473589705222,4330
sub5,BF,Sit-on-chair,0.4858425414364641,4326
sub5,BF,Sit-on-couch,0.7295560747663551,4323
sub5,BF,Sit-on-table,0.4407523510971787,4331
sub5,BF,Stand-on-couch,0.44252563410685375,4329
sub5,BF,Wear-backpack,0.7110215053763441,4334
sub5,E2E,Clean-table,0.6617915904936015,4536
sub5,E2E,Nothing,0.9290674325910574,108375
sub5,E2E,Pick-up-backpack,0.6753574432296047,4662
sub5,E2E,Push-chair,0.7062595845531856,4536
sub5,E2E,Sit-on-chair,0.7126032218762691,4536
sub5,E2E,Sit-on-couch,0.6916897506925208,4536
sub5,E2E,Sit-on-table,0.4912772585669782,4536
sub5,E2E,Stand-on-couch,0.575153133343804,4536
sub5,E2E,Wear-backpack,0.7737379021710699,4536
sub6,GR,Clean-table,0.6954112971215224,4328
sub6,GR,Nothing,0.9555136250565355,138725
sub6,GR,Pick-up-backpack,0.34509499806126404,4207
sub6,GR,Push-chair,0.5569679119516354,4328
sub6,GR,Sit-on-chair,0.36638367474102346,4332
sub6,GR,Sit-on-couch,0.024618190107134716,4327
sub6,GR,Sit-on-table,0.22436625047294742,4325
sub6,GR,Stand-on-couch,0.7247249869041383,4447
sub6,GR,Wear-backpack,0.7818696883852692,4447
sub6,BF,Clean-table,0.8253338622239852,4328
sub6,BF,Nothing,0.9519489822660959,138725
sub6,BF,Pick-up-backpack,0.497858488949803,4207
sub6,BF,Push-chair,0.8115971724208585,4328
sub6,BF,Sit-on-chair,0.5690642902609803,4332
sub6,BF,Sit-on-couch,0.4581984897518878,4327
sub6,BF,Sit-on-table,0.0064794816414686825,4325
sub6,BF,Stand-on-couch,0.7053243211194118,4447
sub6,BF,Wear-backpack,0.1084967320261438,4447
sub6,E2E,Clean-table,0.8310959238467172,4536
sub6,E2E,Nothing,0.9502543353638296,108375
sub6,E2E,Pick-up-backpack,0.8477403358503325,4410
sub6,E2E,Push-chair,0.8784379092749137,4536
sub6,E2E,Sit-on-chair,0.6323546344271733,4536
sub6,E2E,Sit-on-couch,0.44360902255639095,4536
sub6,E2E,Sit-on-table,0.8185037627268703,4536
sub6,E2E,Stand-on-couch,0.7885496183206107,4662
sub6,E2E,Wear-backpack,0.8131659457748708,4662
